const five = 5;
var x, y, z;
procedure Proc1;
    var mynum1, mynum2;
    procedure Proc2;
        const ten = 10;
        var innernum;
        begin
            write ten;
            innernum := five + ten + x;
            write innernum;
        end;
    begin
        x := 15;
        call Proc2;
    end;
begin
    x := 7;
    call Proc1;
end.

No errors, program is syntactically correct

Assembly Code:

Line    OP      L       M
  0     JMP     0       60
  1     JMP     0       45
  2     JMP     0       9
  3     INC     0       4
  4     LIT     0       10
  5     SYS     0       1
  6     LIT     0       5
  7     LIT     0       10
  8     OPR     0       1
  9     LOD     2       3
 10     OPR     0       1
 11     STO     0       3
 12     LOD     0       3
 13     SYS     0       1
 14     OPR     0       0
 15     INC     0       5
 16     LIT     0       15
 17     STO     1       3
 18     CAL     0       6
 19     OPR     0       0
 20     INC     0       6
 21     LIT     0       7
 22     STO     0       3
 23     CAL     0       3
 24     SYS     0       3
